votes,majority_vote
['not-dark-pattern'],['not-dark-pattern']
['Covert'],['Covert']
"['Restrictive', 'Hides-Informations']","['Restrictive', 'Hides-Informations']"
['not-dark-pattern'],['not-dark-pattern']
"['Hides-Informations', 'Covert']","['Hides-Informations', 'Covert']"
"['Hides-Informations', 'Covert', 'not-dark-pattern']","['Hides-Informations', 'Covert']"
"['Hides-Informations', 'not-dark-pattern']",['not-dark-pattern']
"['Hides-Informations', 'not-dark-pattern', 'Deceptive']",['Hides-Informations']
"['Hides-Informations', 'not-sure', 'Deceptive']",['Hides-Informations']
['not-dark-pattern'],['not-dark-pattern']
"['Restrictive', 'not-dark-pattern']",['not-dark-pattern']
"['Restrictive', 'Hides-Informations']","['Restrictive', 'Hides-Informations']"
['not-dark-pattern'],['not-dark-pattern']
"['Asymmetric', 'not-dark-pattern']",['not-dark-pattern']
"['Hides-Informations', 'Covert', 'Disparate-Treatment']","['Hides-Informations', 'Covert']"
"['not-sure', 'not-dark-pattern']",['not-dark-pattern']
"['Asymmetric', 'not-dark-pattern']",['not-dark-pattern']
"['Restrictive', 'not-dark-pattern']",['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Restrictive', 'Hides-Informations', 'Disparate-Treatment']","['Restrictive', 'Hides-Informations', 'Disparate-Treatment']"
"['Asymmetric', 'Deceptive']",['Deceptive']
['not-dark-pattern'],['not-dark-pattern']
"['cannot-see', 'not-dark-pattern']",['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Restrictive', 'Hides-Informations']",['Restrictive']
"['Restrictive', 'Hides-Informations']",['Hides-Informations']
['Covert'],['Covert']
['not-dark-pattern'],['not-dark-pattern']
"['Restrictive', 'Hides-Informations']","['Restrictive', 'Hides-Informations']"
"['Restrictive', 'Hides-Informations', 'Disparate-Treatment']","['Restrictive', 'Hides-Informations', 'Disparate-Treatment']"
"['Asymmetric', 'not-dark-pattern']",['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Hides-Informations', 'Covert']","['Hides-Informations', 'Covert']"
['not-dark-pattern'],['not-dark-pattern']
"['not-sure', 'not-dark-pattern']",['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Hides-Informations', 'not-dark-pattern']",['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Restrictive', 'Hides-Informations']","['Restrictive', 'Hides-Informations']"
['not-dark-pattern'],['not-dark-pattern']
['Covert'],['Covert']
['not-dark-pattern'],['not-dark-pattern']
"['Restrictive', 'not-dark-pattern']",['Restrictive']
"['not-sure', 'not-dark-pattern']",['not-dark-pattern']
"['Restrictive', 'Hides-Informations']","['Restrictive', 'Hides-Informations']"
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Hides-Informations', 'Covert', 'Disparate-Treatment']","['Hides-Informations', 'Covert']"
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Restrictive', 'Disparate-Treatment']",['Restrictive']
"['Hides-Informations', 'not-dark-pattern']",['not-dark-pattern']
"['not-dark-pattern', 'Deceptive']",['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Restrictive', 'not-dark-pattern']",['not-dark-pattern']
"['Restrictive', 'not-dark-pattern']",['not-dark-pattern']
"['Restrictive', 'not-dark-pattern']",['not-dark-pattern']
"['Hides-Informations', 'Covert', 'not-dark-pattern']",['not-dark-pattern']
"['Restrictive', 'not-dark-pattern']",['not-dark-pattern']
"['Restrictive', 'not-dark-pattern']",['not-dark-pattern']
"['Restrictive', 'not-dark-pattern']",['not-dark-pattern']
"['Restrictive', 'Hides-Informations', 'Deceptive']",['Hides-Informations']
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['not-dark-pattern', 'Deceptive']",['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Hides-Informations', 'not-dark-pattern']",['not-dark-pattern']
"['Restrictive', 'not-dark-pattern']",['not-dark-pattern']
"['Restrictive', 'not-dark-pattern']",['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Hides-Informations', 'Covert', 'Deceptive']","['Hides-Informations', 'Covert']"
"['Hides-Informations', 'not-dark-pattern']",['not-dark-pattern']
"['Restrictive', 'not-dark-pattern', 'Deceptive']",['Restrictive']
"['Restrictive', 'Asymmetric', 'not-dark-pattern']",['not-dark-pattern']
"['Hides-Informations', 'Covert']","['Hides-Informations', 'Covert']"
"['Restrictive', 'Hides-Informations']","['Restrictive', 'Hides-Informations']"
"['Covert', 'not-dark-pattern']",['not-dark-pattern']
"['Hides-Informations', 'Covert']","['Hides-Informations', 'Covert']"
"['Restrictive', 'not-dark-pattern']",['not-dark-pattern']
"['Hides-Informations', 'Deceptive']",['Hides-Informations']
"['Restrictive', 'not-dark-pattern']",['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Hides-Informations', 'not-dark-pattern']",['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Hides-Informations', 'Deceptive']",['Hides-Informations']
['not-dark-pattern'],['not-dark-pattern']
"['Restrictive', 'not-dark-pattern']",['not-dark-pattern']
"['Asymmetric', 'not-dark-pattern']",['not-dark-pattern']
"['Restrictive', 'not-dark-pattern']",['Restrictive']
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Asymmetric', 'not-dark-pattern']",['not-dark-pattern']
"['Restrictive', 'Hides-Informations']",['Restrictive']
"['not-dark-pattern', 'Covert', 'Asymmetric']",['Asymmetric']
"['Restrictive', 'Deceptive']",['Restrictive']
"['Covert', 'not-dark-pattern']",['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Hides-Informations', 'Covert']","['Hides-Informations', 'Covert']"
['not-dark-pattern'],['not-dark-pattern']
"['Hides-Informations', 'not-dark-pattern', 'Deceptive']","['Hides-Informations', 'Deceptive']"
"['Hides-Informations', 'Covert']","['Hides-Informations', 'Covert']"
"['Hides-Informations', 'not-dark-pattern', 'Deceptive']","['Hides-Informations', 'Deceptive']"
"['Restrictive', 'Hides-Informations']","['Restrictive', 'Hides-Informations']"
['not-dark-pattern'],['not-dark-pattern']
"['Restrictive', 'Covert', 'Asymmetric', 'Deceptive']","['Restrictive', 'Covert']"
"['Covert', 'Asymmetric', 'Disparate-Treatment']","['Covert', 'Asymmetric', 'Disparate-Treatment']"
['Restrictive'],['Restrictive']
"['Hides-Informations', 'Deceptive']",['Hides-Informations']
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Restrictive', 'Hides-Informations']","['Restrictive', 'Hides-Informations']"
"['Hides-Informations', 'Covert']","['Hides-Informations', 'Covert']"
"['Restrictive', 'Hides-Informations', 'Asymmetric']","['Restrictive', 'Hides-Informations']"
"['Restrictive', 'Asymmetric']","['Restrictive', 'Asymmetric']"
"['cannot-see', 'not-dark-pattern']",['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Restrictive', 'not-dark-pattern']",['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Covert', 'not-dark-pattern']",['not-dark-pattern']
"['Restrictive', 'Hides-Informations']","['Restrictive', 'Hides-Informations']"
['not-dark-pattern'],['not-dark-pattern']
"['Restrictive', 'not-dark-pattern']",['Restrictive']
['Asymmetric'],['Asymmetric']
"['not-dark-pattern', 'Disparate-Treatment']",['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Hides-Informations', 'Covert', 'Disparate-Treatment']",['Hides-Informations']
"['Asymmetric', 'Disparate-Treatment']",['Disparate-Treatment']
"['Hides-Informations', 'not-dark-pattern']",['not-dark-pattern']
"['Restrictive', 'Asymmetric']","['Restrictive', 'Asymmetric']"
['not-dark-pattern'],['not-dark-pattern']
"['Covert', 'not-dark-pattern']",['Covert']
['not-dark-pattern'],['not-dark-pattern']
['Covert'],['Covert']
"['Asymmetric', 'not-dark-pattern']",['Asymmetric']
"['not-dark-pattern', 'Disparate-Treatment']",['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Restrictive', 'not-dark-pattern']",['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Restrictive', 'Asymmetric', 'Disparate-Treatment']",['Disparate-Treatment']
['not-dark-pattern'],['not-dark-pattern']
"['Asymmetric', 'not-dark-pattern']",['not-dark-pattern']
"['Restrictive', 'not-dark-pattern']",['not-dark-pattern']
"['Restrictive', 'Covert', 'not-dark-pattern']",['Restrictive']
"['Restrictive', 'Hides-Informations', 'Disparate-Treatment']",['Disparate-Treatment']
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Restrictive', 'Hides-Informations']","['Restrictive', 'Hides-Informations']"
"['Restrictive', 'Hides-Informations']","['Restrictive', 'Hides-Informations']"
"['Hides-Informations', 'not-dark-pattern']",['Hides-Informations']
"['Restrictive', 'Hides-Informations']","['Restrictive', 'Hides-Informations']"
"['Restrictive', 'Hides-Informations']","['Restrictive', 'Hides-Informations']"
['not-dark-pattern'],['not-dark-pattern']
"['Restrictive', 'Hides-Informations']","['Restrictive', 'Hides-Informations']"
"['Asymmetric', 'not-dark-pattern']",['not-dark-pattern']
"['Asymmetric', 'not-dark-pattern']",['not-dark-pattern']
"['Asymmetric', 'not-dark-pattern']",['not-dark-pattern']
"['Hides-Informations', 'not-dark-pattern']",['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Restrictive', 'not-dark-pattern']",['Restrictive']
"['Restrictive', 'Hides-Informations']",['Hides-Informations']
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Asymmetric', 'Covert', 'not-dark-pattern', 'Hides-Informations']",['Asymmetric']
"['Covert', 'not-dark-pattern']",['not-dark-pattern']
"['not-sure', 'not-dark-pattern']",['not-dark-pattern']
"['Restrictive', 'not-dark-pattern']",['not-dark-pattern']
"['Restrictive', 'not-dark-pattern']",['not-dark-pattern']
"['Restrictive', 'Hides-Informations', 'Deceptive']","['Restrictive', 'Hides-Informations']"
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Covert', 'Asymmetric', 'Disparate-Treatment']","['Covert', 'Asymmetric', 'Disparate-Treatment']"
['not-dark-pattern'],['not-dark-pattern']
"['Restrictive', 'not-dark-pattern']",['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Covert', 'Asymmetric']",['Asymmetric']
"['Restrictive', 'Hides-Informations']","['Restrictive', 'Hides-Informations']"
"['Restrictive', 'not-dark-pattern']",['not-dark-pattern']
"['Hides-Informations', 'Deceptive']",['Hides-Informations']
"['Restrictive', 'Hides-Informations', 'not-dark-pattern']",['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Restrictive', 'Hides-Informations', 'Covert']","['Restrictive', 'Hides-Informations']"
['not-dark-pattern'],['not-dark-pattern']
"['Hides-Informations', 'not-dark-pattern']",['Hides-Informations']
['not-dark-pattern'],['not-dark-pattern']
"['Restrictive', 'Hides-Informations', 'not-dark-pattern', 'Disparate-Treatment']","['Restrictive', 'Hides-Informations']"
"['Restrictive', 'Hides-Informations', 'Covert']","['Hides-Informations', 'Covert']"
"['not-sure', 'not-dark-pattern']",['not-dark-pattern']
"['Asymmetric', 'not-dark-pattern']",['not-dark-pattern']
"['Hides-Informations', 'Covert']","['Hides-Informations', 'Covert']"
"['Restrictive', 'Disparate-Treatment']","['Restrictive', 'Disparate-Treatment']"
"['Hides-Informations', 'Covert']","['Hides-Informations', 'Covert']"
"['Restrictive', 'not-dark-pattern']",['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Restrictive', 'Hides-Informations', 'Deceptive']",['Hides-Informations']
"['not-sure', 'Deceptive']",['Deceptive']
['not-dark-pattern'],['not-dark-pattern']
"['Hides-Informations', 'not-dark-pattern']",['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Restrictive', 'not-dark-pattern']",['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Restrictive', 'not-dark-pattern']",['not-dark-pattern']
"['Restrictive', 'Hides-Informations', 'not-dark-pattern']",['Hides-Informations']
"['Restrictive', 'Hides-Informations', 'not-dark-pattern']",['Restrictive']
"['not-dark-pattern', 'Asymmetric']",['Asymmetric']
"['Hides-Informations', 'Covert']","['Hides-Informations', 'Covert']"
"['Restrictive', 'Hides-Informations']",['Hides-Informations']
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
['Covert'],['Covert']
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Covert', 'Asymmetric']",['Asymmetric']
"['Covert', 'not-dark-pattern']",['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Asymmetric', 'not-dark-pattern']",['not-dark-pattern']
"['Restrictive', 'Covert', 'Hides-Informations']","['Restrictive', 'Covert', 'Hides-Informations']"
"['Restrictive', 'Hides-Informations']",['Hides-Informations']
"['Covert', 'Asymmetric']",['Asymmetric']
"['Restrictive', 'not-dark-pattern']",['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Hides-Informations', 'not-dark-pattern']",['not-dark-pattern']
"['not-dark-pattern', 'Covert', 'Asymmetric']",['Asymmetric']
['Hides-Informations'],['Hides-Informations']
"['Hides-Informations', 'Covert']","['Hides-Informations', 'Covert']"
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Restrictive', 'Hides-Informations', 'Disparate-Treatment']",['Disparate-Treatment']
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['not-sure', 'Deceptive']",['Deceptive']
"['Restrictive', 'Hides-Informations']","['Restrictive', 'Hides-Informations']"
"['Hides-Informations', 'Covert']","['Hides-Informations', 'Covert']"
"['Covert', 'not-dark-pattern']",['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Restrictive', 'Disparate-Treatment']",['Restrictive']
['not-dark-pattern'],['not-dark-pattern']
"['Covert', 'not-dark-pattern']",['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Restrictive', 'not-dark-pattern']",['not-dark-pattern']
"['Restrictive', 'not-dark-pattern']",['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['not-dark-pattern', 'Disparate-Treatment']",['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Asymmetric', 'not-dark-pattern']",['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Covert', 'Asymmetric']",['Covert']
"['Hides-Informations', 'not-dark-pattern']",['not-dark-pattern']
"['Hides-Informations', 'not-dark-pattern']",['not-dark-pattern']
"['Hides-Informations', 'not-dark-pattern']",['not-dark-pattern']
"['Restrictive', 'Hides-Informations']","['Restrictive', 'Hides-Informations']"
['not-dark-pattern'],['not-dark-pattern']
"['Hides-Informations', 'Covert', 'Disparate-Treatment']",['Hides-Informations']
['Covert'],['Covert']
"['Hides-Informations', 'Covert', 'Asymmetric', 'Disparate-Treatment']","['Asymmetric', 'Disparate-Treatment']"
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
['Covert'],['Covert']
"['Asymmetric', 'not-dark-pattern', 'Hides-Informations']",['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Hides-Informations', 'Asymmetric', 'Disparate-Treatment']","['Hides-Informations', 'Disparate-Treatment']"
"['Restrictive', 'not-dark-pattern']",['not-dark-pattern']
"['Restrictive', 'Hides-Informations']",['Hides-Informations']
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Restrictive', 'not-dark-pattern']",['not-dark-pattern']
"['Asymmetric', 'Covert', 'not-dark-pattern', 'Disparate-Treatment']",['Covert']
"['Covert', 'Asymmetric']",['Asymmetric']
"['Covert', 'not-dark-pattern']",['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Covert', 'Asymmetric']","['Covert', 'Asymmetric']"
"['Restrictive', 'Hides-Informations']","['Restrictive', 'Hides-Informations']"
"['Hides-Informations', 'not-dark-pattern']",['not-dark-pattern']
"['cannot-see', 'not-dark-pattern']",['not-dark-pattern']
"['Covert', 'not-dark-pattern']",['not-dark-pattern']
"['Hides-Informations', 'not-dark-pattern']",['not-dark-pattern']
"['Hides-Informations', 'Covert']","['Hides-Informations', 'Covert']"
"['Restrictive', 'Hides-Informations']","['Restrictive', 'Hides-Informations']"
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Restrictive', 'not-dark-pattern']",['not-dark-pattern']
"['Covert', 'not-dark-pattern']",['not-dark-pattern']
['not-dark-pattern'],['not-dark-pattern']
"['Restrictive', 'not-dark-pattern']",['not-dark-pattern']
"['Restrictive', 'not-dark-pattern']",['Restrictive']
['not-dark-pattern'],['not-dark-pattern']
